holiday,holiday_date,product,sales_holiday_day,avg_sales_before,avg_sales_after,pct_change_on_holiday,pct_change_after,avg_window
Ostermontag,2015-04-06,rolls,728.862922564967,418.37172757947246,391.20163374508417,74.21419147539613,-6.49424711165795,426.39176345579085
Ostermontag,2015-04-06,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Ostermontag,2015-04-06,total_sales,1431.6702976111762,1055.7654445940143,1009.27977909724,35.60495893681735,-4.403029644013968,1059.13245756333
Erster Mai,2015-05-01,bread,0.0,121.43171432926104,119.33487320242708,-99.9999999991765,-1.7267656463542387,112.35774084812115
Erster Mai,2015-05-01,cakes,0.0,239.76373117925473,251.78118882549114,-99.99999999958293,5.012208304850605,229.38762933554807
Erster Mai,2015-05-01,croissant,0.0,118.40249608877672,121.93042747431036,-99.99999999915542,2.979608962684919,112.15536432944064
Erster Mai,2015-05-01,pastry,0.0,71.97724988069083,94.56398423591945,-99.99999999861066,31.38037976215329,77.71924258775147
Erster Mai,2015-05-01,rolls,0.0,350.2930162435895,376.684545363582,-99.99999999971453,7.534129399132765,339.25619541668
Erster Mai,2015-05-01,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Erster Mai,2015-05-01,total_sales,0.0,901.8682077215727,964.2950191017302,-99.99999999988913,6.921943898854102,870.8761725175411
Christi Himmelfahrt,2015-05-14,bread,53.434236162362,113.84658567235384,123.12774088114132,-53.06470031813307,8.152335139339858,114.15030146912186
Christi Himmelfahrt,2015-05-14,cakes,309.927036397582,255.32619082260584,275.1405177890571,21.38474137684434,7.760397357801879,268.2129331119482
Christi Himmelfahrt,2015-05-14,croissant,164.032004782974,130.13574157513378,149.09279210836513,26.046851385566345,14.567136056270016,141.2421160378311
Christi Himmelfahrt,2015-05-14,pastry,143.618292078555,83.97525206937215,87.55756398619829,71.02454418261388,4.265913859745401,89.62320029783655
Christi Himmelfahrt,2015-05-14,rolls,490.915769119788,370.82365998846586,430.9573113767279,32.38523376171134,16.216239112134932,406.89217124507627
Christi Himmelfahrt,2015-05-14,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Christi Himmelfahrt,2015-05-14,total_sales,1161.9273385412612,954.1074301279314,1065.8759261414896,21.781604654860146,11.714456096254757,1020.120722161814
Pfingstmontag,2015-05-25,bread,93.8478895546048,138.70427593483802,111.53919305683839,-32.33958439823653,-19.584892170567038,123.03681149975596
Pfingstmontag,2015-05-25,cakes,388.133249077524,272.9376096780083,247.18366845292115,42.20585046340553,-9.435834532065915,268.59881306626863
Pfingstmontag,2015-05-25,croissant,247.362274318026,153.54468219944815,142.6074719420536,61.10116662725037,-7.123144937781917,154.69515688723587
Pfingstmontag,2015-05-25,pastry,102.105379903525,69.03952880272988,58.83425897673239,47.894085712544346,-14.781777921760874,66.48145962398408
Pfingstmontag,2015-05-25,rolls,621.867778874006,409.79258787121586,385.191729763738,51.75183672890659,-6.003246236154238,412.45053348791225
Pfingstmontag,2015-05-25,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Pfingstmontag,2015-05-25,total_sales,1453.3165717276859,1044.01868448624,945.3563221922834,39.20407683531723,-9.450248712973346,1025.2627745651566
Tag der Deutschen Einheit,2015-10-03,bread,59.6051413782784,115.17497772026556,138.90656380757656,-48.24818501503987,20.604810660127676,122.54506213821153
Tag der Deutschen Einheit,2015-10-03,cakes,295.846113974453,247.889166755021,300.9507862341084,19.346124660071357,21.40538054707008,275.8483856598906
Tag der Deutschen Einheit,2015-10-03,croissant,186.550257735195,131.72205110539468,164.5104953540484,41.624167077017674,24.892145220369976,150.6785388634198
Tag der Deutschen Einheit,2015-10-03,pastry,85.6518051480984,81.48770401387469,68.76155225652344,5.110097510495083,-15.617266324043472,75.82643993605902
Tag der Deutschen Einheit,2015-10-03,rolls,473.947428461761,380.5381233331969,392.9118722387801,24.546635251714317,3.251645011849793,392.53982649770666
Tag der Deutschen Einheit,2015-10-03,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Tag der Deutschen Einheit,2015-10-03,total_sales,1101.6007466977858,956.8120229277529,1066.041269891037,15.132410578082203,11.415956775808374,1017.4382530952877
Erster Weihnachtstag,2015-12-25,bread,0.0,126.75782515648025,99.55843929854554,-99.99999999921108,-21.457756808420296,105.61425674567869
Erster Weihnachtstag,2015-12-25,cakes,0.0,212.06971808675328,415.6541090070089,-99.99999999952847,95.99880301439998,292.93778597708905
Erster Weihnachtstag,2015-12-25,croissant,0.0,96.98846459812455,125.0039389617853,-99.99999999896895,28.885367429472247,103.59645499462458
Erster Weihnachtstag,2015-12-25,pastry,0.0,90.48190846803371,56.785912704891494,-99.99999999889481,-37.24058912249208,68.72498321403175
Erster Weihnachtstag,2015-12-25,rolls,0.0,316.3037856247694,342.3972526729304,-99.99999999968385,8.249495653850047,307.39381787225994
Erster Weihnachtstag,2015-12-25,seasonal,0.0,72.73283154616699,33.61201731673281,-99.9999999986251,-53.78700842145059,49.6275961360199
Erster Weihnachtstag,2015-12-25,total_sales,0.0,915.3345334803281,1073.0116699618943,-99.99999999989075,17.22617586401624,927.8948949397038
Zweiter Weihnachtstag,2015-12-26,bread,0.0,114.08183337544484,117.11354607158498,-99.99999999912343,2.657489458585532,107.89117707528058
Zweiter Weihnachtstag,2015-12-26,cakes,0.0,182.77396783634455,457.1133196671876,-99.99999999945288,150.09760693874358,298.6140675016483
Zweiter Weihnachtstag,2015-12-26,croissant,0.0,86.93248016851685,151.10448628241187,-99.99999999884967,73.81821614747527,111.08391767710008
Zweiter Weihnachtstag,2015-12-26,pastry,0.0,79.64866610223609,67.14680781903486,-99.99999999874449,-15.696255687442434,68.50455449659312
Zweiter Weihnachtstag,2015-12-26,rolls,0.0,280.93725314055587,418.7194615842378,-99.99999999964405,49.04376578860391,326.50646687157035
Zweiter Weihnachtstag,2015-12-26,seasonal,0.0,61.627701850647604,33.61201731673281,-99.99999999837735,-45.459563949593885,44.44520227811086
Zweiter Weihnachtstag,2015-12-26,total_sales,0.0,806.0019024737458,1244.80963874119,-99.99999999987594,54.44251867397959,957.0453859003034
Neujahr,2016-01-01,bread,0.0,99.55843929854554,105.50796544466996,-99.99999999899556,5.975913431330361,95.69765554683391
Neujahr,2016-01-01,cakes,0.0,415.6541090070089,214.865446584502,-99.99999999975941,-48.30667087634591,294.2424592760384
Neujahr,2016-01-01,croissant,0.0,125.0039389617853,114.88756153524629,-99.99999999920001,-8.092846921848384,111.94936689861474
Neujahr,2016-01-01,pastry,0.0,56.785912704891494,68.80288107146815,-99.999999998239,21.16188292828109,58.60810376230117
Neujahr,2016-01-01,rolls,0.0,342.3972526729304,324.72215502466406,-99.99999999970794,-5.162161060065096,311.3223902588774
Neujahr,2016-01-01,seasonal,0.0,33.61201731673281,0.0,-99.99999999702489,-99.99999999702489,15.68560808114198
Neujahr,2016-01-01,total_sales,0.0,1073.0116699618943,828.7860096605503,-99.9999999999068,-22.760764597256383,887.5055838238077
Karfreitag,2016-03-25,bread,0.0,99.61534002767449,115.6602422609689,-99.99999999899613,16.106858872012932,100.46193840136692
Karfreitag,2016-03-25,cakes,0.0,258.37212791921513,299.8491496357171,-99.99999999961297,16.05321055733612,260.5032628589684
Karfreitag,2016-03-25,croissant,0.0,104.72949707493885,165.0276630819487,-99.99999999904516,57.57515092742969,125.88667473988086
Karfreitag,2016-03-25,pastry,0.0,66.9440868371039,86.70140208284452,-99.99999999850621,29.513159681334187,71.7012281626426
Karfreitag,2016-03-25,rolls,0.0,297.66452779923014,477.4038398407633,-99.99999999966406,60.383181486159664,361.69857156533027
Karfreitag,2016-03-25,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Karfreitag,2016-03-25,total_sales,0.0,827.3255796581625,1144.6422969022426,-99.99999999987914,38.35451544660407,920.251675728189
Ostermontag,2016-03-28,bread,78.9437065311216,104.53016928330115,98.61827577811606,-24.477586640646763,-5.6556815564948755,100.06552146406948
Ostermontag,2016-03-28,cakes,295.412643657617,232.89373966302082,240.63397113068427,26.84439010030401,3.32350344789419,240.67377461423686
Ostermontag,2016-03-28,croissant,222.678061175997,114.4225010677417,134.52563604896613,94.61037741450738,17.569214790320874,131.02100139953012
Ostermontag,2016-03-28,pastry,121.314930976408,56.39947086634212,71.00867854218872,115.09941336640254,25.903093506336422,67.54479845574159
Ostermontag,2016-03-28,rolls,593.601919712894,313.215813221752,365.63902771689396,89.5185027876411,16.737090619961695,356.37238708556106
Ostermontag,2016-03-28,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Ostermontag,2016-03-28,total_sales,1311.9512620540377,821.4616941021579,910.4255892168492,59.70936581374965,10.829950532485729,895.6774830191391
Erster Mai,2016-05-01,bread,75.0855680153977,119.5421346727403,105.4921087933038,-37.18903529594434,-11.753199754866731,110.02168481851375
Erster Mai,2016-05-01,cakes,378.369798483015,259.1724646613896,255.6131891350447,45.99151147360409,-1.3733231772832708,265.45795833720365
Erster Mai,2016-05-01,croissant,223.802785349283,107.42571522771752,167.94616198584012,108.33259976327814,56.337020078730646,143.42706172294578
Erster Mai,2016-05-01,pastry,160.657021441659,76.41299331379594,93.2770655316051,110.24830264246536,22.069639581235663,89.89916222396442
Erster Mai,2016-05-01,rolls,482.578324661218,300.36364731485793,448.44889839668997,60.66469060909553,49.30198857457201,381.61774297613687
Erster Mai,2016-05-01,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Erster Mai,2016-05-01,total_sales,1320.4934979505726,862.9169551905012,1070.7774238424838,53.02671827308395,24.088119650616157,990.4236100787643
Christi Himmelfahrt,2016-05-05,bread,63.2181127337263,120.04936600104386,106.25911318988624,-47.339902874913975,-11.487151719670761,109.82516447134913
Christi Himmelfahrt,2016-05-05,cakes,276.101540361524,277.5287391088896,250.93917362830877,-0.514252596665508,-9.580833165552818,265.02512863479416
Christi Himmelfahrt,2016-05-05,croissant,189.486215784858,121.57803613075022,162.47436173150737,55.8556313416001,33.6379225244592,145.19020005471071
Christi Himmelfahrt,2016-05-05,pastry,81.4028605555413,83.08955868743071,88.68500417427586,-2.029976038522718,6.7342342108554885,85.58832003916581
Christi Himmelfahrt,2016-05-05,rolls,520.85778075021,335.71571427273415,417.1652739432844,55.14846598050984,24.261467726273402,386.06831321748933
Christi Himmelfahrt,2016-05-05,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Christi Himmelfahrt,2016-05-05,total_sales,1131.0665101858597,937.9614142008484,1025.5229266672625,20.587744129041035,9.335300060389368,991.6971264175093
Pfingstmontag,2016-05-16,bread,98.0010179281108,106.34406039193546,109.507231405428,-7.8453299911603676,2.9744689095044903,107.26400403397697
Pfingstmontag,2016-05-16,cakes,369.787407124008,255.81710793312513,263.15446342473916,44.55147668240823,2.868203597041469,266.8392271086038
Pfingstmontag,2016-05-16,croissant,243.572747061241,147.78675222197253,148.6676209425847,64.81365440303594,0.5960403807258475,154.5835572808761
Pfingstmontag,2016-05-16,pastry,221.377548769257,85.24767262705643,75.42636329266027,159.68749872638512,-11.520911986943565,89.73972001381824
Pfingstmontag,2016-05-16,rolls,571.613453642502,365.27478265587985,372.93010401872596,56.488616456298324,2.0957705613193456,382.60317735764954
Pfingstmontag,2016-05-16,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Pfingstmontag,2016-05-16,total_sales,1504.3521745251187,960.4703758299695,969.6857830841379,56.62660841825542,0.9594681404093857,1001.0296857949248
Tag der Deutschen Einheit,2016-10-03,bread,62.1746495327839,115.52907014575473,127.20604602554674,-46.182679861610204,10.10739190141402,117.4213641821263
Tag der Deutschen Einheit,2016-10-03,cakes,349.311805504009,229.79113973347918,231.00540568342328,52.012739006662514,0.528421570712936,238.32584156148837
Tag der Deutschen Einheit,2016-10-03,croissant,182.443859182106,130.22189763311457,138.99025391106414,40.10228886060305,6.73339617779653,137.79526133275715
Tag der Deutschen Einheit,2016-10-03,pastry,175.777025560835,88.06487499828351,86.92464528559182,99.5994720520129,-1.2947610641597673,93.38024450319749
Tag der Deutschen Einheit,2016-10-03,rolls,484.636032498125,350.7992311605275,374.34298420040403,38.151965411797505,6.711460843833975,370.7087693349764
Tag der Deutschen Einheit,2016-10-03,seasonal,0.0,0.0,0.0,0.0,0.0,0.0
Tag der Deutschen Einheit,2016-10-03,total_sales,1254.343372277859,914.4062136711593,958.4693351060301,37.1757271028975,4.818768811502052,957.6314809145459
Erster Weihnachtstag,2016-12-25,bread,0.0,131.27927507540272,132.36230810530733,-99.99999999923827,0.8249840115846941,123.0327388176647
Erster Weihnachtstag,2016-12-25,cakes,0.0,210.3568942569786,409.1103012849191,-99.99999999952462,94.4839044753115,289.08469125288565
Erster Weihnachtstag,2016-12-25,croissant,0.0,96.82628881347397,97.50114094159915,-99.99999999896721,0.6969720066605524,90.68613388570078
Erster Weihnachtstag,2016-12-25,pastry,0.0,85.08999495233765,35.919806471499115,-99.99999999882478,-57.78609871560444,56.47124066445714
Erster Weihnachtstag,2016-12-25,rolls,0.0,333.84866622814855,313.41486396530996,-99.99999999970046,-6.120678118514075,302.0563140902807
Erster Weihnachtstag,2016-12-25,seasonal,0.0,72.99896387530006,10.698419796704014,-99.99999999863012,-85.3444224005248,39.05877904693523
Erster Weihnachtstag,2016-12-25,total_sales,0.0,930.4000832016416,999.0068405653388,-99.99999999989252,7.37389845533308,900.3898977579241
Zweiter Weihnachtstag,2016-12-26,bread,0.0,108.69573773641274,150.63984437202845,-99.99999999908,38.58854772847149,121.02327165060589
Zweiter Weihnachtstag,2016-12-26,cakes,0.0,166.9116793556264,448.25804466491115,-99.99999999940088,168.56002311746875,287.07920454291747
Zweiter Weihnachtstag,2016-12-26,croissant,0.0,71.86500333394524,110.7918704169214,-99.9999999986085,54.16665313650307,85.2398744170711
Zweiter Weihnachtstag,2016-12-26,pastry,0.0,65.07047918919035,46.80164854987726,-99.9999999984632,-28.0754512133164,52.20699294489821
Zweiter Weihnachtstag,2016-12-26,rolls,0.0,253.12842840522384,365.38425919195794,-99.99999999960495,44.34738187786022,288.6392542120182
Zweiter Weihnachtstag,2016-12-26,seasonal,0.0,57.174329806783916,10.698419796704014,-99.99999999825097,-81.28807135357538,31.673949814961034
Zweiter Weihnachtstag,2016-12-26,total_sales,0.0,722.8456578271825,1132.5740869924005,-99.99999999986166,56.68269909737892,865.862547582472
